countyFIPS,County Name,No Diploma,High School,Associate's,Bachelor's,Graduate,Foreign Born
0500000US01003,"Baldwin County, Alabama",12068,41884,16170,32781,18690,11002
0500000US01015,"Calhoun County, Alabama",8871,27277,7112,9082,6175,1906
0500000US01043,"Cullman County, Alabama",8365,17924,6783,5935,3306,2196
0500000US01049,"DeKalb County, Alabama",5375,17881,4433,3693,2306,5018
0500000US01051,"Elmore County, Alabama",3853,19992,5821,9418,4892,2356
0500000US01055,"Etowah County, Alabama",8623,23037,6655,7524,4845,2999
0500000US01069,"Houston County, Alabama",7241,22300,6894,10453,6224,3587
0500000US01073,"Jefferson County, Alabama",29820,121638,39049,92039,64394,25095
0500000US01077,"Lauderdale County, Alabama",6564,21989,4953,8491,5795,995
0500000US01081,"Lee County, Alabama",5054,22314,9640,21276,20679,9924
0500000US01083,"Limestone County, Alabama",6492,22913,6481,12708,4783,2775
0500000US01089,"Madison County, Alabama",12682,50143,23140,68431,44844,20655
0500000US01095,"Marshall County, Alabama",7177,21230,5820,9708,3295,8027
0500000US01097,"Mobile County, Alabama",26028,101149,22914,41867,22331,10438
0500000US01101,"Montgomery County, Alabama",11019,37602,12095,30610,22937,9738
0500000US01103,"Morgan County, Alabama",6885,29020,6427,12666,6625,6436
0500000US01115,"St. Clair County, Alabama",5764,22413,7676,5464,3063,1128
0500000US01117,"Shelby County, Alabama",5845,30045,11765,43560,22881,12755
0500000US01121,"Talladega County, Alabama",8078,19600,4808,5027,3484,754
0500000US01125,"Tuscaloosa County, Alabama",10494,40380,9988,25100,16471,6986
0500000US01127,"Walker County, Alabama",5823,15714,4745,3902,1526,1077
0500000US02020,"Anchorage Municipality, Alaska",6158,48046,17702,42352,26860,30991
0500000US02090,"Fairbanks North Star Borough, Alaska",1273,12724,5310,10212,10179,4938
0500000US02170,"Matanuska-Susitna Borough, Alaska",3013,23545,7531,12008,5117,4272
0500000US04001,"Apache County, Arizona",4297,14470,4095,2837,2635,661
0500000US04003,"Cochise County, Arizona",6043,23731,10223,13332,8769,12898
0500000US04005,"Coconino County, Arizona",3606,17279,7088,18637,14874,5052
0500000US04013,"Maricopa County, Arizona",200414,671626,264954,641198,370334,668288
0500000US04015,"Mohave County, Arizona",17157,55224,14602,13958,8053,13242
0500000US04017,"Navajo County, Arizona",8469,20945,6478,5185,4459,2428
0500000US04019,"Pima County, Arizona",51014,156065,58406,134431,97377,141996
0500000US04021,"Pinal County, Arizona",26936,97185,27789,45318,17647,39275
0500000US04025,"Yavapai County, Arizona",12083,47369,15036,28432,23437,17050
0500000US04027,"Yuma County, Arizona",16409,35591,11710,12459,6968,56225
0500000US05007,"Benton County, Arkansas",10160,53130,12511,41162,22967,34015
0500000US05031,"Craighead County, Arkansas",4169,23643,6371,11232,7049,4891
0500000US05045,"Faulkner County, Arkansas",2853,24953,7127,16010,6519,3246
0500000US05051,"Garland County, Arkansas",4271,20930,6042,13383,7346,4031
0500000US05069,"Jefferson County, Arkansas",4483,18015,3115,5507,2907,1246
0500000US05085,"Lonoke County, Arkansas",3524,20122,4371,6161,3222,2045
0500000US05119,"Pulaski County, Arkansas",15074,70334,22041,56208,37567,21399
0500000US05125,"Saline County, Arkansas",7283,29344,6948,14965,7521,4605
0500000US05131,"Sebastian County, Arkansas",9018,24440,5889,14157,7267,11242
0500000US05143,"Washington County, Arkansas",12128,39707,8791,27896,18539,27150
0500000US05145,"White County, Arkansas",6637,21972,5054,5119,3284,1363
0500000US06001,"Alameda County, California",62208,206361,74221,350691,254123,541271
0500000US06007,"Butte County, California",11310,31262,14060,29686,14144,15700
0500000US06013,"Contra Costa County, California",46067,143469,65185,207074,137706,303990
0500000US06017,"El Dorado County, California",5995,31638,15701,34900,15291,17281
0500000US06019,"Fresno County, California",66072,136503,58640,91545,45271,206037
0500000US06023,"Humboldt County, California",6546,19235,10992,19112,9180,7490
0500000US06025,"Imperial County, California",18312,26050,7102,15536,5033,53016
0500000US06029,"Kern County, California",58690,155083,46521,64784,29512,178403
0500000US06031,"Kings County, California",14231,21507,6346,11434,5311,31474
0500000US06033,"Lake County, California",4461,14354,3814,4687,2594,6775
0500000US06037,"Los Angeles County, California",581694,1438678,482385,1551191,798358,3401887
0500000US06039,"Madera County, California",11918,25071,7977,10116,3906,31025
0500000US06041,"Marin County, California",5658,21022,11194,68445,44064,46338
0500000US06045,"Mendocino County, California",5674,13788,5647,8963,5383,10100
0500000US06047,"Merced County, California",19780,40709,12313,17021,7155,79527
0500000US06053,"Monterey County, California",22940,57017,23898,41618,29815,123974
0500000US06055,"Napa County, California",6348,17961,8147,21590,13730,29237
0500000US06057,"Nevada County, California",2341,17061,8265,17364,10220,6695
0500000US06059,"Orange County, California",145322,391016,169466,568673,334171,949825
0500000US06061,"Placer County, California",9562,50657,31085,78201,39817,51488
0500000US06065,"Riverside County, California",134245,425630,133859,243719,137572,525953
0500000US06067,"Sacramento County, California",62602,246619,102669,220172,110417,327353
0500000US06071,"San Bernardino County, California",153584,358404,112024,203015,109680,468907
0500000US06073,"San Diego County, California",129381,415370,188990,560064,352583,761933
0500000US06075,"San Francisco County, California",33872,83279,34056,245885,169239,296969
0500000US06077,"San Joaquin County, California",42246,141126,40829,68256,28539,175163
0500000US06079,"San Luis Obispo County, California",11131,37166,17608,43577,27494,27300
0500000US06081,"San Mateo County, California",21421,85336,41384,159935,131012,275480
0500000US06083,"Santa Barbara County, California",16994,50633,21302,57383,38659,105855
0500000US06085,"Santa Clara County, California",61328,185865,92749,378617,346638,778179
0500000US06087,"Santa Cruz County, California",7056,27947,15618,45805,33573,48148
0500000US06089,"Shasta County, California",6836,31700,17233,19470,8321,8894
0500000US06095,"Solano County, California",16421,73322,31394,59359,30463,90833
0500000US06097,"Sonoma County, California",17627,68082,34043,83916,50558,73943
0500000US06099,"Stanislaus County, California",28793,106940,24905,43323,17260,109938
0500000US06101,"Sutter County, California",6353,14560,6469,7792,5432,20769
0500000US06103,"Tehama County, California",5072,14839,4501,4443,3000,4784
0500000US06107,"Tulare County, California",26867,70964,29384,25160,12673,91969
0500000US06111,"Ventura County, California",29849,120731,53341,126372,74668,183079
0500000US06113,"Yolo County, California",6425,26233,12666,29079,23256,47765
0500000US06115,"Yuba County, California",6260,12955,5061,6614,2442,10499
0500000US08001,"Adams County, Colorado",30431,100428,29144,57475,28104,80678
0500000US08005,"Arapahoe County, Colorado",18177,89876,38936,121316,76381,103875
0500000US08013,"Boulder County, Colorado",5918,22028,13794,77590,63520,33670
0500000US08014,"Broomfield County, Colorado",989,6653,4446,16344,11832,6890
0500000US08031,"Denver County, Colorado",24443,90398,26728,173093,108630,95519
0500000US08035,"Douglas County, Colorado",3685,29349,18693,85304,51508,27466
0500000US08041,"El Paso County, Colorado",14533,98112,55280,115581,68464,47598
0500000US08059,"Jefferson County, Colorado",14603,84577,32752,131426,71351,35115
0500000US08069,"Larimer County, Colorado",6471,42827,22160,71744,45008,16819
0500000US08077,"Mesa County, Colorado",6839,29498,8769,21132,10842,6628
0500000US08101,"Pueblo County, Colorado",6764,33985,14452,17960,9294,5828
0500000US08123,"Weld County, Colorado",12032,52714,21359,38415,24527,30540
0500000US09001,"Fairfield County, Connecticut",28573,141693,41841,178372,139426,216625
0500000US09003,"Hartford County, Connecticut",35587,160355,53083,132373,111364,134712
0500000US09005,"Litchfield County, Connecticut",6014,41484,13313,28860,19957,13573
0500000US09007,"Middlesex County, Connecticut",6040,31908,9674,28756,22388,12295
0500000US09009,"New Haven County, Connecticut",37140,183855,41416,112267,98814,109553
0500000US09011,"New London County, Connecticut",8789,53513,15222,34098,28531,26022
0500000US09013,"Tolland County, Connecticut",3948,26915,8799,22366,17656,11388
0500000US09015,"Windham County, Connecticut",6616,28638,7352,12074,7246,4197
0500000US10001,"Kent County, Delaware",9153,38869,11425,19111,10738,11393
0500000US10003,"New Castle County, Delaware",21357,115494,28626,83552,59416,66416
0500000US10005,"Sussex County, Delaware",12087,53279,16834,31624,23758,19461
0500000US11001,"District of Columbia, District of Columbia",24709,79881,16922,129825,171604,85333
0500000US12001,"Alachua County, Florida",7221,33057,19315,38876,37231,28904
0500000US12005,"Bay County, Florida",8553,36115,13836,20426,12843,12656
0500000US12009,"Brevard County, Florida",25987,125446,56641,84941,52074,50672
0500000US12011,"Broward County, Florida",82706,393304,136817,288842,169998,683608
0500000US12015,"Charlotte County, Florida",10887,56412,14726,22225,12812,21510
0500000US12017,"Citrus County, Florida",11164,37558,11156,15281,11879,8814
0500000US12019,"Clay County, Florida",5122,42188,21594,28299,15022,14386
0500000US12021,"Collier County, Florida",15671,79547,25574,61075,43805,101494
0500000US12023,"Columbia County, Florida",5304,20456,3490,4933,2529,3478
0500000US12031,"Duval County, Florida",42797,188630,66360,133607,67888,108479
0500000US12033,"Escambia County, Florida",17116,64979,23295,32156,19807,17854
0500000US12035,"Flagler County, Florida",5456,30934,7415,15520,7926,15480
0500000US12053,"Hernando County, Florida",11842,47866,14829,19165,9430,11546
0500000US12055,"Highlands County, Florida",8084,28880,7185,8955,4522,12176
0500000US12057,"Hillsborough County, Florida",64165,273738,98150,221014,132539,278289
0500000US12061,"Indian River County, Florida",7021,36038,12045,25733,13206,19132
0500000US12069,"Lake County, Florida",19138,82050,30853,43256,26001,39931
0500000US12071,"Lee County, Florida",36487,181330,54635,105918,63485,128493
0500000US12073,"Leon County, Florida",9582,32025,14013,45460,36959,21890
0500000US12081,"Manatee County, Florida",19951,90491,29317,55472,37470,45105
0500000US12083,"Marion County, Florida",21508,100297,29025,34545,21886,29581
0500000US12085,"Martin County, Florida",8005,30810,10851,26848,17500,19721
0500000US12086,"Miami-Dade County, Florida",197038,507716,173187,374163,220973,1483944
0500000US12087,"Monroe County, Florida",2162,16034,6052,12139,7980,14088
0500000US12089,"Nassau County, Florida",4753,20436,5200,12535,7173,3607
0500000US12091,"Okaloosa County, Florida",7621,40117,14797,29747,15940,16656
0500000US12095,"Orange County, Florida",68167,236539,98413,220004,112713,299058
0500000US12097,"Osceola County, Florida",21811,72733,29427,39637,20872,87174
0500000US12099,"Palm Beach County, Florida",56013,261427,102452,250259,164860,395938
0500000US12101,"Pasco County, Florida",27625,132873,43773,67700,34505,57216
0500000US12103,"Pinellas County, Florida",46613,206958,74635,162734,86288,114317
0500000US12105,"Polk County, Florida",43172,172422,52885,69107,35533,72594
0500000US12107,"Putnam County, Florida",7079,20910,5028,4076,2564,3497
0500000US12109,"St. Johns County, Florida",5906,41562,15853,53543,32512,19458
0500000US12111,"St. Lucie County, Florida",21024,79655,25052,33543,18150,56660
0500000US12113,"Santa Rosa County, Florida",8075,36575,14655,23129,11416,7324
0500000US12115,"Sarasota County, Florida",14112,97060,31825,71682,54591,50884
0500000US12117,"Seminole County, Florida",13665,71422,39775,89063,48683,72626
0500000US12119,"Sumter County, Florida",5128,37763,10172,24444,14860,6757
0500000US12127,"Volusia County, Florida",24530,136707,50275,62946,36462,45092
0500000US12131,"Walton County, Florida",4081,15310,5949,11481,4845,5690
0500000US13013,"Barrow County, Georgia",6029,17455,4888,8289,4460,6669
0500000US13015,"Bartow County, Georgia",7693,25148,4499,9338,3431,4705
0500000US13021,"Bibb County, Georgia",9067,30714,7148,13643,11370,5558
0500000US13031,"Bulloch County, Georgia",3969,13991,4298,7042,4700,2411
0500000US13045,"Carroll County, Georgia",9603,27535,4850,8732,5889,6421
0500000US13047,"Catoosa County, Georgia",3744,15118,4924,7739,3176,1059
0500000US13051,"Chatham County, Georgia",14507,48665,10752,41921,25264,18865
0500000US13057,"Cherokee County, Georgia",9551,40649,13757,47155,20161,25133
0500000US13059,"Clarke County, Georgia",4769,11545,7010,17499,17015,12968
0500000US13063,"Clayton County, Georgia",18189,64360,15723,22901,11250,41566
0500000US13067,"Cobb County, Georgia",17280,93519,37764,157034,90628,122296
0500000US13073,"Columbia County, Georgia",4944,22367,11845,27509,14839,7690
0500000US13077,"Coweta County, Georgia",6357,27107,10691,16896,10178,8475
0500000US13089,"DeKalb County, Georgia",31163,111366,40412,133066,101213,116220
0500000US13095,"Dougherty County, Georgia",7364,15718,5589,5249,6196,1820
0500000US13097,"Douglas County, Georgia",5252,28822,7499,18404,11040,15548
0500000US13113,"Fayette County, Georgia",2240,16897,7757,23791,12244,11818
0500000US13115,"Floyd County, Georgia",5531,24571,4852,7882,7223,6108
0500000US13117,"Forsyth County, Georgia",5899,22895,10917,58137,31608,44629
0500000US13121,"Fulton County, Georgia",31125,112161,42551,245555,173975,136142
0500000US13127,"Glynn County, Georgia",4015,16862,5134,8668,8286,3061
0500000US13135,"Gwinnett County, Georgia",35768,126919,58436,153655,81930,255483
0500000US13139,"Hall County, Georgia",11678,36385,9908,20969,13324,32369
0500000US13151,"Henry County, Georgia",8070,51749,13480,27388,12610,17205
0500000US13153,"Houston County, Georgia",4657,31656,14110,16505,11756,11457
0500000US13157,"Jackson County, Georgia",4753,16735,4895,9266,3231,3213
0500000US13185,"Lowndes County, Georgia",4309,22551,8192,12197,5388,3219
0500000US13215,"Muscogee County, Georgia",9385,33601,13996,16638,14898,12379
0500000US13217,"Newton County, Georgia",6973,24615,5316,7590,5328,6293
0500000US13223,"Paulding County, Georgia",9791,34013,8697,15281,9123,11565
0500000US13245,"Richmond County, Georgia",12001,46959,11513,16396,10270,8330
0500000US13247,"Rockdale County, Georgia",5332,17558,5533,9501,4727,9837
0500000US13255,"Spalding County, Georgia",4758,19255,4226,4684,3376,3076
0500000US13285,"Troup County, Georgia",3405,18838,3812,6259,2977,2919
0500000US13295,"Walker County, Georgia",6380,17412,3167,5070,3122,1074
0500000US13297,"Walton County, Georgia",6973,21045,4271,10093,5262,4168
0500000US13313,"Whitfield County, Georgia",7622,19812,4644,6569,4607,20370
0500000US15001,"Hawaii County, Hawaii",5346,44801,13331,28302,14845,29466
0500000US15003,"Honolulu County, Hawaii",26727,175946,74971,159284,84671,196337
0500000US15007,"Kauai County, Hawaii",1997,15629,6479,9626,5074,11463
0500000US15009,"Maui County, Hawaii",5630,37043,11315,22759,10640,35741
0500000US16001,"Ada County, Idaho",12655,65205,34129,83760,46990,30055
0500000US16005,"Bannock County, Idaho",2650,13887,4359,11180,5464,2066
0500000US16019,"Bonneville County, Idaho",3008,18844,8081,16715,7167,4737
0500000US16027,"Canyon County, Idaho",9764,43111,15191,20954,8443,17259
0500000US16055,"Kootenai County, Idaho",6064,29628,14411,17885,10481,4147
0500000US16083,"Twin Falls County, Idaho",3945,14561,5080,6739,4910,6239
0500000US17001,"Adams County, Illinois",3219,17182,4248,7323,3696,796
0500000US17019,"Champaign County, Illinois",4746,27805,10706,24821,31531,23534
0500000US17031,"Cook County, Illinois",216326,816922,240359,853414,601685,1084010
0500000US17037,"DeKalb County, Illinois",2752,14775,5959,14358,7782,6113
0500000US17043,"DuPage County, Illinois",19782,119928,43854,194085,128680,180885
0500000US17089,"Kane County, Illinois",24896,84639,27734,76420,40068,88771
0500000US17091,"Kankakee County, Illinois",4424,27236,7026,8564,5554,5398
0500000US17093,"Kendall County, Illinois",2980,18067,10330,18753,13999,10627
0500000US17097,"Lake County, Illinois",21520,93219,29162,124570,82467,130407
0500000US17099,"LaSalle County, Illinois",6399,29000,8458,8205,4405,3932
0500000US17111,"McHenry County, Illinois",8514,56597,20717,50685,23020,25488
0500000US17113,"McLean County, Illinois",3697,23199,8592,32115,15752,11603
0500000US17115,"Macon County, Illinois",3577,28800,5150,10386,5171,2750
0500000US17119,"Madison County, Illinois",9577,53092,20399,34958,20894,5746
0500000US17143,"Peoria County, Illinois",6116,36006,11456,23466,15690,7975
0500000US17161,"Rock Island County, Illinois",7441,29582,10155,13931,9429,12915
0500000US17163,"St. Clair County, Illinois",10479,48719,18548,28692,20552,7911
0500000US17167,"Sangamon County, Illinois",6731,38247,11841,29896,16709,6067
0500000US17179,"Tazewell County, Illinois",3866,29836,9808,17685,7494,1382
0500000US17183,"Vermilion County, Illinois",4128,23069,5815,4095,2192,1800
0500000US17197,"Will County, Illinois",21949,126042,39274,104764,56774,85534
0500000US17199,"Williamson County, Illinois",2184,14533,4922,8886,5012,1637
0500000US17201,"Winnebago County, Illinois",13887,58883,19494,30875,16951,22376
0500000US18003,"Allen County, Indiana",15012,68299,28322,48664,23031,28722
0500000US18005,"Bartholomew County, Indiana",2619,16835,4588,12387,8557,9011
0500000US18011,"Boone County, Indiana",2319,7577,4323,12561,8368,3971
0500000US18019,"Clark County, Indiana",6279,27726,9983,12395,5964,4013
0500000US18035,"Delaware County, Indiana",5134,26287,8782,8418,7795,2807
0500000US18039,"Elkhart County, Indiana",11058,48765,8449,18298,7777,17588
0500000US18043,"Floyd County, Indiana",3658,17319,4911,9674,5662,1857
0500000US18053,"Grant County, Indiana",2859,17161,3083,5636,3705,1164
0500000US18057,"Hamilton County, Indiana",4184,30186,14915,85573,54184,28444
0500000US18059,"Hancock County, Indiana",3880,16496,4769,11432,4584,1105
0500000US18063,"Hendricks County, Indiana",4182,34092,9827,29419,13128,7073
0500000US18067,"Howard County, Indiana",3339,19730,4941,6814,3606,484
0500000US18081,"Johnson County, Indiana",5072,34376,8777,23015,9915,7238
0500000US18085,"Kosciusko County, Indiana",4676,18857,3553,9162,5485,4573
0500000US18089,"Lake County, Indiana",19768,119767,26284,49359,25649,32083
0500000US18091,"LaPorte County, Indiana",6985,30369,8427,9616,4262,2732
0500000US18095,"Madison County, Indiana",7397,35135,8622,10978,5879,2312
0500000US18097,"Marion County, Indiana",54833,190148,49861,127436,70469,90510
0500000US18105,"Monroe County, Indiana",2986,20670,5461,20000,19100,11699
0500000US18109,"Morgan County, Indiana",3584,18883,3927,5756,2750,916
0500000US18127,"Porter County, Indiana",3975,44467,11546,20782,11667,5892
0500000US18141,"St. Joseph County, Indiana",13031,57334,15037,32213,21664,19080
0500000US18157,"Tippecanoe County, Indiana",6728,29562,7845,23117,19674,23939
0500000US18163,"Vanderburgh County, Indiana",8841,42621,11750,23623,10667,6587
0500000US18167,"Vigo County, Indiana",4328,23987,6606,10388,7540,3564
0500000US18177,"Wayne County, Indiana",3430,16182,5117,4859,3148,1587
0500000US19013,"Black Hawk County, Iowa",4074,27384,8761,16654,8655,10567
0500000US19049,"Dallas County, Iowa",1123,10459,7100,23363,9735,8948
0500000US19061,"Dubuque County, Iowa",2434,22396,7534,14179,7059,3237
0500000US19103,"Johnson County, Iowa",3077,14207,7210,25466,22547,17105
0500000US19113,"Linn County, Iowa",6284,43136,21359,34840,15940,11908
0500000US19153,"Polk County, Iowa",13527,78084,31659,86308,36292,49101
0500000US19155,"Pottawattamie County, Iowa",3970,20241,8149,10414,4422,3657
0500000US19163,"Scott County, Iowa",5684,32719,13457,23597,14119,6774
0500000US19169,"Story County, Iowa",952,9246,5690,15952,12276,8181
0500000US19193,"Woodbury County, Iowa",4366,21816,6472,9745,4832,9008
0500000US20015,"Butler County, Kansas",2298,11679,3641,8605,5040,2490
0500000US20045,"Douglas County, Kansas",2422,15135,6404,21459,12610,7518
0500000US20091,"Johnson County, Kansas",9301,61327,29353,141825,87485,54496
0500000US20103,"Leavenworth County, Kansas",2492,15582,4171,10855,6439,1909
0500000US20161,"Riley County, Kansas",898,6639,3268,9382,7459,5399
0500000US20173,"Sedgwick County, Kansas",20752,89109,29527,68431,37434,45011
0500000US20177,"Shawnee County, Kansas",5439,36989,9945,24917,12900,6233
0500000US20209,"Wyandotte County, Kansas",10186,35185,8886,13183,7766,30511
0500000US21015,"Boone County, Kentucky",3746,23168,8420,18163,9716,10422
0500000US21029,"Bullitt County, Kentucky",4868,23421,6377,6268,2773,2732
0500000US21037,"Campbell County, Kentucky",3456,17352,4598,16975,8990,2212
0500000US21047,"Christian County, Kentucky",3560,11646,4865,6351,2286,2366
0500000US21059,"Daviess County, Kentucky",5473,21439,6983,10538,6531,5704
0500000US21067,"Fayette County, Kentucky",9352,44780,15127,52172,42980,33003
0500000US21093,"Hardin County, Kentucky",4521,23230,9020,11185,6575,5654
0500000US21111,"Jefferson County, Kentucky",30864,142555,43559,112671,74403,70265
0500000US21117,"Kenton County, Kentucky",6228,32953,10559,22807,14275,6153
0500000US21145,"McCracken County, Kentucky",3312,15157,4126,6525,4686,384
0500000US21151,"Madison County, Kentucky",3736,17396,4525,10689,8059,2792
0500000US21185,"Oldham County, Kentucky",2137,10631,3643,11662,6893,3546
0500000US21227,"Warren County, Kentucky",3624,20878,7744,17288,11402,13817
0500000US22005,"Ascension Parish, Louisiana",5189,28291,8351,14105,7102,2950
0500000US22015,"Bossier Parish, Louisiana",4391,28221,7036,11662,7219,5203
0500000US22017,"Caddo Parish, Louisiana",16971,55690,11240,23652,15095,4515
