countyFIPS,County Name,No Diploma,High School,Associate's,Bachelor's,Graduate,Foreign Born
0500000US22019,"Calcasieu Parish, Louisiana",13940,47580,11414,19527,11276,5300
0500000US22033,"East Baton Rouge Parish, Louisiana",18592,79314,15728,61824,36300,26018
0500000US22045,"Iberia Parish, Louisiana",4320,22259,3526,5819,1741,2584
0500000US22051,"Jefferson Parish, Louisiana",22929,92849,21184,54775,30303,55670
0500000US22055,"Lafayette Parish, Louisiana",9733,48017,9349,40347,16821,9758
0500000US22057,"Lafourche Parish, Louisiana",8690,26596,3401,7600,3477,2385
0500000US22063,"Livingston Parish, Louisiana",12666,33104,5664,15626,4158,2946
0500000US22071,"Orleans Parish, Louisiana",26385,64474,10863,60495,50325,22923
0500000US22073,"Ouachita Parish, Louisiana",9705,32692,6149,16676,9461,3607
0500000US22079,"Rapides Parish, Louisiana",8367,31489,6073,11666,5059,4027
0500000US22097,"St. Landry Parish, Louisiana",7937,23211,2788,4315,2003,968
0500000US22103,"St. Tammany Parish, Louisiana",11332,48162,9094,41217,23460,10289
0500000US22105,"Tangipahoa Parish, Louisiana",7935,31144,5195,13525,8088,2997
0500000US22109,"Terrebonne Parish, Louisiana",8678,29048,5680,7666,4297,3369
0500000US23001,"Androscoggin County, Maine",4218,25890,10439,12689,6345,5070
0500000US23003,"Aroostook County, Maine",2411,20293,6184,6235,3246,2579
0500000US23005,"Cumberland County, Maine",7328,45878,16749,68042,40468,19692
0500000US23011,"Kennebec County, Maine",3919,29443,8685,14994,10802,3761
0500000US23019,"Penobscot County, Maine",4968,35889,11682,21261,10896,4500
0500000US23031,"York County, Maine",7958,47707,16801,30316,20038,7449
0500000US24001,"Allegany County, Maryland",3710,21339,4733,6554,3884,1375
0500000US24003,"Anne Arundel County, Maryland",19676,93519,28702,98858,76862,50936
0500000US24005,"Baltimore County, Maryland",30172,146811,43541,134304,100701,105712
0500000US24009,"Calvert County, Maryland",2138,20589,5769,10458,9931,3109
0500000US24013,"Carroll County, Maryland",4467,33395,11920,25330,18279,6535
0500000US24015,"Cecil County, Maryland",5456,25511,6857,11675,6306,3003
0500000US24017,"Charles County, Maryland",4412,35122,8798,18371,13252,12168
0500000US24021,"Frederick County, Maryland",6127,43128,13135,42016,32504,27586
0500000US24025,"Harford County, Maryland",7002,45149,16977,37547,28653,12146
0500000US24027,"Howard County, Maryland",6862,29410,10841,70938,71132,68142
0500000US24031,"Montgomery County, Maryland",29564,104474,39433,191773,228295,341537
0500000US24033,"Prince George's County, Maryland",38534,161056,41401,119222,89664,214910
0500000US24037,"St. Mary's County, Maryland",4983,25220,7588,14280,8718,6005
0500000US24043,"Washington County, Maryland",9184,39492,6675,13153,10727,9518
0500000US24045,"Wicomico County, Maryland",5864,20697,3907,10906,8941,9481
0500000US24510,"Baltimore city, Maryland",40849,118267,20230,73630,65410,43510
0500000US25001,"Barnstable County, Massachusetts",3987,33904,16355,43969,35017,17697
0500000US25003,"Berkshire County, Massachusetts",5165,27263,9561,16158,15118,7464
0500000US25005,"Bristol County, Massachusetts",25096,119682,35043,80043,39946,76798
0500000US25009,"Essex County, Massachusetts",28280,134150,43271,135679,92781,149907
0500000US25011,"Franklin County, Massachusetts",2977,14502,6140,10869,9024,2847
0500000US25013,"Hampden County, Massachusetts",25406,106999,28017,53301,35816,39313
0500000US25015,"Hampshire County, Massachusetts",3825,18667,8479,25530,27442,14116
0500000US25017,"Middlesex County, Massachusetts",35922,216402,65620,320544,330527,347220
0500000US25021,"Norfolk County, Massachusetts",16020,93366,34008,142779,131479,135027
0500000US25023,"Plymouth County, Massachusetts",12544,104164,31788,89694,50265,51753
0500000US25025,"Suffolk County, Massachusetts",27275,121115,29191,145138,126638,228966
0500000US25027,"Worcester County, Massachusetts",29739,162680,52148,126776,86627,114098
0500000US26005,"Allegan County, Michigan",4564,33720,6004,14257,4991,3336
0500000US26017,"Bay County, Michigan",4192,25717,8323,11105,5072,1065
0500000US26021,"Berrien County, Michigan",8141,29250,11484,17084,11923,7645
0500000US26025,"Calhoun County, Michigan",6594,34462,9117,12104,6469,6770
0500000US26037,"Clinton County, Michigan",1424,14534,5833,10857,7735,2137
0500000US26045,"Eaton County, Michigan",2543,22542,8847,14718,8147,4409
0500000US26049,"Genesee County, Michigan",20902,86307,30220,37975,22484,9858
0500000US26055,"Grand Traverse County, Michigan",2879,15157,5899,17000,9517,2104
0500000US26065,"Ingham County, Michigan",6356,38313,15386,40339,32332,31931
0500000US26073,"Isabella County, Michigan",2355,13511,3223,5644,5205,1982
0500000US26075,"Jackson County, Michigan",7600,39897,10045,17016,8550,3579
0500000US26077,"Kalamazoo County, Michigan",7466,37992,14332,37862,25669,16280
0500000US26081,"Kent County, Michigan",20056,103697,38524,104451,54393,52422
0500000US26087,"Lapeer County, Michigan",4099,21717,5837,8014,4037,1727
0500000US26091,"Lenawee County, Michigan",5024,24438,7167,9466,5234,2449
0500000US26093,"Livingston County, Michigan",5676,36624,13063,32818,15987,5300
0500000US26099,"Macomb County, Michigan",35502,189992,66800,99670,57841,102884
0500000US26103,"Marquette County, Michigan",1587,13562,4186,10726,4948,1133
0500000US26111,"Midland County, Michigan",2365,16896,6361,12874,8402,2903
0500000US26115,"Monroe County, Michigan",7246,34374,12633,17703,8591,3989
0500000US26121,"Muskegon County, Michigan",6292,40666,15077,16905,7879,3418
0500000US26125,"Oakland County, Michigan",29367,169373,71333,249398,188674,175021
0500000US26139,"Ottawa County, Michigan",8787,51523,16335,43887,21583,16517
0500000US26145,"Saginaw County, Michigan",10180,43829,14855,18523,10413,3738
0500000US26147,"St. Clair County, Michigan",7733,36229,14106,16051,8630,3867
0500000US26155,"Shiawassee County, Michigan",2915,19209,4932,6017,2696,416
0500000US26159,"Van Buren County, Michigan",3622,16744,5268,7591,4593,3781
0500000US26161,"Washtenaw County, Michigan",7995,33141,16744,60153,69970,47604
0500000US26163,"Wayne County, Michigan",102762,371317,96997,173534,123692,156318
0500000US27003,"Anoka County, Minnesota",9212,66496,31253,58285,20905,34686
0500000US27013,"Blue Earth County, Minnesota",1144,10409,4242,9878,4435,4113
0500000US27019,"Carver County, Minnesota",2203,10474,6518,24801,11138,6003
0500000US27035,"Crow Wing County, Minnesota",2084,14259,6784,7495,4397,939
0500000US27037,"Dakota County, Minnesota",7113,61528,33000,83473,40541,41963
0500000US27053,"Hennepin County, Minnesota",24784,145356,78228,286145,162033,167523
0500000US27109,"Olmsted County, Minnesota",2127,22424,12469,26566,24384,17476
0500000US27123,"Ramsey County, Minnesota",15611,80700,32640,99412,60153,90836
0500000US27131,"Rice County, Minnesota",2116,12956,5446,7994,5344,3364
0500000US27137,"St. Louis County, Minnesota",4865,36310,17899,26874,14448,5924
0500000US27139,"Scott County, Minnesota",3815,20015,12273,28084,12148,14529
0500000US27141,"Sherburne County, Minnesota",2276,19579,8262,11990,4992,2479
0500000US27145,"Stearns County, Minnesota",3665,29311,12311,18920,8339,11434
0500000US27163,"Washington County, Minnesota",4161,37826,17330,52444,29677,17565
0500000US27171,"Wright County, Minnesota",2233,26236,11029,20549,9889,3508
0500000US28033,"DeSoto County, Mississippi",9131,33888,12685,20976,13264,5972
0500000US28035,"Forrest County, Mississippi",3837,13983,5480,7129,4654,1043
0500000US28047,"Harrison County, Mississippi",10297,41518,15161,20723,11264,6813
0500000US28049,"Hinds County, Mississippi",12443,37006,12743,24762,18951,3710
0500000US28059,"Jackson County, Mississippi",6718,29817,10782,15998,7559,6513
0500000US28067,"Jones County, Mississippi",3622,15720,5562,5122,3217,1510
0500000US28075,"Lauderdale County, Mississippi",7517,12755,7059,6354,3197,701
0500000US28081,"Lee County, Mississippi",6588,14830,6205,9296,4733,1524
0500000US28089,"Madison County, Mississippi",3865,14407,4604,21932,12521,5752
0500000US28121,"Rankin County, Mississippi",8164,27363,11600,21696,10624,4533
0500000US29019,"Boone County, Missouri",4263,22003,8036,28166,23177,13453
0500000US29021,"Buchanan County, Missouri",3645,25757,4022,8783,3104,2065
0500000US29031,"Cape Girardeau County, Missouri",3582,14823,2760,10915,6780,1637
0500000US29037,"Cass County, Missouri",3182,27290,5144,11432,7155,415
0500000US29043,"Christian County, Missouri",4352,17212,5908,11139,6362,2461
0500000US29047,"Clay County, Missouri",6159,49529,16288,38089,16517,15724
0500000US29051,"Cole County, Missouri",3087,15861,5192,11919,6095,2954
0500000US29071,"Franklin County, Missouri",4801,23797,8543,9493,4925,604
0500000US29077,"Greene County, Missouri",9493,55861,13566,37274,20735,9750
0500000US29095,"Jackson County, Missouri",29183,142213,34920,97893,58492,41577
0500000US29097,"Jasper County, Missouri",7345,26238,4348,13425,5514,6349
0500000US29099,"Jefferson County, Missouri",12437,50369,21335,19846,11225,4292
0500000US29165,"Platte County, Missouri",1879,17028,5873,19403,12266,6282
0500000US29183,"St. Charles County, Missouri",11718,64719,24733,71174,40377,16208
0500000US29187,"St. Francois County, Missouri",4210,17887,3795,3154,3711,516
0500000US29189,"St. Louis County, Missouri",31190,148663,49582,176472,139849,74642
0500000US29510,"St. Louis city, Missouri",15404,53754,12051,44504,39549,21475
0500000US30013,"Cascade County, Montana",2649,18396,4833,9616,4359,1167
0500000US30029,"Flathead County, Montana",2384,20571,7313,19583,6922,3349
0500000US30031,"Gallatin County, Montana",973,13242,4974,25925,12909,4169
0500000US30049,"Lewis and Clark County, Montana",1312,11672,4505,13994,8044,1172
0500000US30063,"Missoula County, Montana",2330,18062,7415,24561,11781,2640
0500000US30111,"Yellowstone County, Montana",5109,34909,9562,24706,12170,3305
0500000US31055,"Douglas County, Nebraska",16275,80965,27838,99282,56144,60181
0500000US31109,"Lancaster County, Nebraska",8084,40395,25399,50724,29167,25345
0500000US31153,"Sarpy County, Nebraska",2535,28119,13106,31620,15828,8494
0500000US32003,"Clark County, Nevada",127911,440002,133363,262662,137445,513230
0500000US32031,"Washoe County, Nevada",21646,73923,30624,63427,39979,69312
0500000US33005,"Cheshire County, New Hampshire",1639,16410,4856,11348,6876,2558
0500000US33009,"Grafton County, New Hampshire",4112,15293,5664,13003,13563,6097
0500000US33011,"Hillsborough County, New Hampshire",14956,78345,30012,72579,39867,43333
0500000US33013,"Merrimack County, New Hampshire",6564,31608,11137,23064,15573,6907
0500000US33015,"Rockingham County, New Hampshire",6708,63457,20094,58907,37951,17254
0500000US33017,"Strafford County, New Hampshire",3852,23447,9575,18305,13000,5465
0500000US34001,"Atlantic County, New Jersey",13849,62031,11813,35053,16728,42872
0500000US34003,"Bergen County, New Jersey",22953,138581,39629,209445,134616,293943
0500000US34005,"Burlington County, New Jersey",13117,86330,26645,78940,46074,45275
0500000US34007,"Camden County, New Jersey",20276,105369,27043,74645,43563,53732
0500000US34009,"Cape May County, New Jersey",2866,24431,5040,12764,9707,4440
0500000US34011,"Cumberland County, New Jersey",13007,41449,7300,10657,5882,17487
0500000US34013,"Essex County, New Jersey",35277,160914,28314,118339,74740,231871
0500000US34015,"Gloucester County, New Jersey",9122,64869,17856,45026,23789,14698
0500000US34017,"Hudson County, New Jersey",25511,112271,23787,129465,89379,299736
0500000US34019,"Hunterdon County, New Jersey",3603,17430,5474,29015,20054,15169
0500000US34021,"Mercer County, New Jersey",16167,57906,16798,57081,53328,89064
0500000US34023,"Middlesex County, New Jersey",35260,139655,32407,147973,101780,277450
0500000US34025,"Monmouth County, New Jersey",15205,100471,33463,127720,83849,84510
0500000US34027,"Morris County, New Jersey",9253,67719,19571,117222,79141,101166
0500000US34029,"Ocean County, New Jersey",19910,144122,32513,89049,45603,45454
0500000US34031,"Passaic County, New Jersey",19317,118879,17632,65704,31821,171427
0500000US34033,"Salem County, New Jersey",3474,16573,4781,5301,3568,1642
0500000US34035,"Somerset County, New Jersey",5107,47188,13753,71900,57048,85951
0500000US34037,"Sussex County, New Jersey",4098,27266,9089,24376,14456,11060
0500000US34039,"Union County, New Jersey",20434,110198,19979,86972,54164,177948
0500000US34041,"Warren County, New Jersey",3814,22669,6097,19134,6694,9791
0500000US35001,"Bernalillo County, New Mexico",34547,113185,42977,92636,73855,72369
0500000US35005,"Chaves County, New Mexico",5580,10542,3246,4630,2683,7820
0500000US35013,"Doña Ana County, New Mexico",11324,28024,13021,20591,16057,33597
0500000US35025,"Lea County, New Mexico",5372,11818,4413,3107,2435,14523
0500000US35031,"McKinley County, New Mexico",6413,16482,2761,2494,2429,1034
0500000US35035,"Otero County, New Mexico",3041,14645,4041,3887,2583,8750
0500000US35043,"Sandoval County, New Mexico",4615,26993,10892,19438,14239,7948
0500000US35045,"San Juan County, New Mexico",8880,24706,12624,6661,5050,2258
0500000US35049,"Santa Fe County, New Mexico",6777,21824,8008,24250,21033,19146
0500000US35061,"Valencia County, New Mexico",4441,16506,5034,4939,5032,4645
0500000US36001,"Albany County, New York",10898,43776,25706,47956,41878,31149
0500000US36005,"Bronx County, New York",131428,271874,72701,118282,71893,477678
0500000US36007,"Broome County, New York",8350,39186,17014,17423,16926,12938
0500000US36009,"Cattaraugus County, New York",3206,20668,6451,6018,5241,1487
0500000US36011,"Cayuga County, New York",4662,18648,6785,8300,4688,1718
0500000US36013,"Chautauqua County, New York",5901,29846,11968,13016,10089,2385
0500000US36015,"Chemung County, New York",3760,19181,8344,8165,6883,2668
0500000US36019,"Clinton County, New York",4771,20090,5680,8023,6247,3649
0500000US36027,"Dutchess County, New York",10433,57180,22457,39690,33579,33801
0500000US36029,"Erie County, New York",29116,181853,82794,124738,95701,63354
0500000US36045,"Jefferson County, New York",4599,25321,8211,9421,6241,5330
0500000US36047,"Kings County, New York",138229,472167,103381,419822,277094,905490
0500000US36051,"Livingston County, New York",2577,14509,6130,5669,4920,1862
0500000US36053,"Madison County, New York",2613,18088,7220,6581,5029,1937
0500000US36055,"Monroe County, New York",30907,114172,60445,119003,91519,67326
0500000US36059,"Nassau County, New York",32413,207529,74645,249842,198328,315496
0500000US36061,"New York County, New York",73291,158877,43093,403257,372367,453153
0500000US36063,"Niagara County, New York",9166,47012,19529,26350,16165,8293
0500000US36065,"Oneida County, New York",11641,48085,18489,25480,19334,21443
0500000US36067,"Onondaga County, New York",16988,82893,37997,63102,51861,37317
0500000US36069,"Ontario County, New York",3142,20647,9869,16279,14417,3277
0500000US36071,"Orange County, New York",16664,67933,25753,42409,35379,42453
0500000US36075,"Oswego County, New York",6756,28518,9724,10372,7333,2530
0500000US36079,"Putnam County, New York",3334,19030,5039,15240,12261,13888
0500000US36081,"Queens County, New York",112726,446542,130799,334272,207624,1072916
0500000US36083,"Rensselaer County, New York",6628,31615,15091,20896,18203,10378
0500000US36085,"Richmond County, New York",20405,97259,24334,71914,48875,111846
0500000US36087,"Rockland County, New York",13065,43317,16781,46487,39510,69780
0500000US36089,"St. Lawrence County, New York",5565,25602,8925,8684,7733,3639
0500000US36091,"Saratoga County, New York",8199,40812,18279,40148,30363,13514
0500000US36093,"Schenectady County, New York",5004,31368,13345,22627,15566,19150
0500000US36101,"Steuben County, New York",3973,24600,9216,8066,8475,3119
0500000US36103,"Suffolk County, New York",52210,271535,102027,214035,182346,230278
0500000US36105,"Sullivan County, New York",3701,19121,4645,8049,5982,6093
0500000US36109,"Tompkins County, New York",1599,10180,5483,14218,19741,13041
0500000US36111,"Ulster County, New York",8088,37183,15701,21405,21327,13422
0500000US36113,"Warren County, New York",2356,13350,6299,9064,7148,2171
0500000US36117,"Wayne County, New York",4695,21727,8422,8970,6484,3448
0500000US36119,"Westchester County, New York",34342,129521,42724,171264,174038,247140
0500000US37001,"Alamance County, North Carolina",8550,34596,12532,20362,8575,14641
0500000US37019,"Brunswick County, North Carolina",5720,30257,13633,24064,13767,5139
0500000US37021,"Buncombe County, North Carolina",9309,46011,20744,48140,30166,20545
0500000US37023,"Burke County, North Carolina",6986,22081,8215,7212,5268,6612
0500000US37025,"Cabarrus County, North Carolina",7993,37386,13994,32289,16918,21293
0500000US37027,"Caldwell County, North Carolina",8791,17289,6953,7575,2405,2489
0500000US37031,"Carteret County, North Carolina",3711,13771,4228,9610,6509,2219
0500000US37035,"Catawba County, North Carolina",9854,32022,14157,18487,7530,11006
0500000US37037,"Chatham County, North Carolina",3505,11838,4588,11889,12334,9144
0500000US37045,"Cleveland County, North Carolina",5984,23511,7841,8063,4388,2940
0500000US37049,"Craven County, North Carolina",4453,18526,10593,9188,5685,5872
0500000US37051,"Cumberland County, North Carolina",13128,56438,22750,32889,18950,23266
0500000US37057,"Davidson County, North Carolina",10343,42438,11144,15734,7004,9509
0500000US37063,"Durham County, North Carolina",10995,41630,14953,53718,56313,51391
0500000US37067,"Forsyth County, North Carolina",16959,68338,23133,52474,33401,30996
0500000US37069,"Franklin County, North Carolina",3725,14923,6945,8029,2741,4701
0500000US37071,"Gaston County, North Carolina",16326,46675,14517,26059,10789,11900
0500000US37081,"Guilford County, North Carolina",26803,80865,34587,85797,47266,62470
0500000US37085,"Harnett County, North Carolina",6820,26710,10761,14644,6590,7498
0500000US37089,"Henderson County, North Carolina",5960,21545,9674,16647,9891,7190
0500000US37097,"Iredell County, North Carolina",8821,35183,13401,26784,12172,11792
0500000US37101,"Johnston County, North Carolina",10647,34542,22601,25189,8261,18626
0500000US37109,"Lincoln County, North Carolina",3577,20213,7625,10679,5445,3705
0500000US37119,"Mecklenburg County, North Carolina",35679,121680,64340,224061,119534,175616
0500000US37125,"Moore County, North Carolina",3655,15840,7016,18958,9840,5138
0500000US37127,"Nash County, North Carolina",6301,24324,6949,9016,2589,3846
0500000US37129,"New Hanover County, North Carolina",7897,31044,16141,45487,24406,12512
0500000US37133,"Onslow County, North Carolina",6448,32295,13905,19019,7770,8142
0500000US37135,"Orange County, North Carolina",3474,12281,5619,27064,32028,18179
0500000US37147,"Pitt County, North Carolina",9074,28701,14350,21609,14348,9878
0500000US37151,"Randolph County, North Carolina",12036,34692,10565,10120,4857,7517
0500000US37155,"Robeson County, North Carolina",13201,29451,8467,8482,4157,6015
0500000US37157,"Rockingham County, North Carolina",8295,27272,5687,6318,3094,2102
0500000US37159,"Rowan County, North Carolina",8214,29968,12682,11231,6748,7870
0500000US37161,"Rutherford County, North Carolina",4596,15183,4603,7102,2421,2349
0500000US37171,"Surry County, North Carolina",5935,13858,7127,6736,2591,3872
0500000US37179,"Union County, North Carolina",8726,36140,13190,39100,18682,24117
0500000US37183,"Wake County, North Carolina",29682,113857,57909,245903,158595,154685
0500000US37191,"Wayne County, North Carolina",5206,25703,11174,9504,5078,8318
0500000US37193,"Wilkes County, North Carolina",5670,17410,4758,6393,1883,2531
0500000US37195,"Wilson County, North Carolina",6300,17984,5490,7023,3591,4926
0500000US38015,"Burleigh County, North Dakota",1610,15382,9748,16286,6756,3234
0500000US38017,"Cass County, North Dakota",3199,25953,12896,33247,15551,13576
0500000US38035,"Grand Forks County, North Dakota",1007,8016,6809,8926,6688,3102
0500000US38101,"Ward County, North Dakota",1078,12454,6904,8745,3668,3710
0500000US39003,"Allen County, Ohio",4951,28962,5424,9208,4179,1209
0500000US39007,"Ashtabula County, Ohio",5526,31105,4941,6803,2502,1383
0500000US39009,"Athens County, Ohio",1957,11564,3379,6432,7094,2578
0500000US39013,"Belmont County, Ohio",3296,22523,5610,5431,2900,1102
0500000US39017,"Butler County, Ohio",16313,83176,19897,51551,27186,26706
0500000US39023,"Clark County, Ohio",7264,38412,9139,8578,6328,2275
0500000US39025,"Clermont County, Ohio",9783,45977,11167,28477,13577,4034
0500000US39029,"Columbiana County, Ohio",4183,34262,7660,7649,3832,1222
0500000US39035,"Cuyahoga County, Ohio",58735,235550,72462,172875,121361,102746
0500000US39041,"Delaware County, Ohio",4337,25538,9440,43735,28561,16510
0500000US39043,"Erie County, Ohio",2977,19914,5449,8302,4711,1048
0500000US39045,"Fairfield County, Ohio",4813,36134,9302,21174,10408,6508
0500000US39049,"Franklin County, Ohio",49622,207801,59506,231548,137995,151135
0500000US39055,"Geauga County, Ohio",1973,16874,6100,14817,8327,2746
0500000US39057,"Greene County, Ohio",4436,26857,9343,26794,19939,7481
0500000US39061,"Hamilton County, Ohio",32499,143561,46589,130468,92711,49101
0500000US39063,"Hancock County, Ohio",3277,18331,4442,7524,6491,2259
0500000US39081,"Jefferson County, Ohio",2475,21190,5148,5884,2977,931
0500000US39085,"Lake County, Ohio",9457,51708,17275,29269,14468,12328
0500000US39089,"Licking County, Ohio",8389,39813,12862,21227,11034,6126
0500000US39093,"Lorain County, Ohio",17113,68192,24831,32677,21178,8631
0500000US39095,"Lucas County, Ohio",23733,85364,29911,49217,29801,14041
0500000US39099,"Mahoning County, Ohio",11106,58602,12648,27134,14156,6273
0500000US39101,"Marion County, Ohio",4395,20235,3435,3854,2419,1755
0500000US39103,"Medina County, Ohio",5261,38595,11715,28259,15951,4995
0500000US39109,"Miami County, Ohio",4315,27063,7547,9480,6672,2833
