countyFIPS,County Name,No Diploma,High School,Associate's,Bachelor's,Graduate,Foreign Born
0500000US39113,"Montgomery County, Ohio",25776,98494,34247,63757,40718,24806
0500000US39119,"Muskingum County, Ohio",6026,24470,5157,6334,4572,507
0500000US39133,"Portage County, Ohio",5912,40809,7856,18317,12218,5243
0500000US39139,"Richland County, Ohio",6597,34298,9651,9555,6497,1519
0500000US39141,"Ross County, Ohio",3810,24885,4842,5965,2644,677
0500000US39145,"Scioto County, Ohio",5561,19965,4869,6868,3331,259
0500000US39151,"Stark County, Ohio",16911,103940,25489,38401,19049,6566
0500000US39153,"Summit County, Ohio",20330,116682,29649,79797,45057,29100
0500000US39155,"Trumbull County, Ohio",11329,60812,11091,18817,8977,2913
0500000US39157,"Tuscarawas County, Ohio",5733,28288,4413,8360,3366,1670
0500000US39165,"Warren County, Ohio",5949,43647,11220,43887,27858,17292
0500000US39169,"Wayne County, Ohio",4034,28448,5139,9939,6865,2254
0500000US39173,"Wood County, Ohio",2950,24457,8112,18603,11553,3797
0500000US40017,"Canadian County, Oklahoma",7851,30934,7270,18279,8400,6658
0500000US40027,"Cleveland County, Oklahoma",8882,43318,15360,39527,24649,19816
0500000US40031,"Comanche County, Oklahoma",5806,26597,5681,9651,6575,6223
0500000US40037,"Creek County, Oklahoma",4545,19755,4205,6135,2508,711
0500000US40101,"Muskogee County, Oklahoma",4310,14058,5223,6956,2792,1902
0500000US40109,"Oklahoma County, Oklahoma",37051,135646,36498,105740,64822,80733
0500000US40119,"Payne County, Oklahoma",1897,12585,3110,9507,8197,6845
0500000US40125,"Pottawatomie County, Oklahoma",4289,17851,4088,6413,3251,702
0500000US40131,"Rogers County, Oklahoma",3865,19179,7467,10517,4393,2812
0500000US40143,"Tulsa County, Oklahoma",28611,108593,37757,95702,48775,59215
0500000US40145,"Wagoner County, Oklahoma",3177,18419,5247,8899,3815,2988
0500000US41003,"Benton County, Oregon",1010,7404,4858,17504,15614,7562
0500000US41005,"Clackamas County, Oregon",13643,66683,27553,71322,39246,36112
0500000US41017,"Deschutes County, Oregon",6687,27455,16150,34219,21972,9105
0500000US41019,"Douglas County, Oregon",5159,28309,7981,7825,5158,2576
0500000US41029,"Jackson County, Oregon",10477,45144,13902,25539,18520,13562
0500000US41033,"Josephine County, Oregon",6539,21697,5714,7007,3996,3805
0500000US41035,"Klamath County, Oregon",3262,16043,5215,6431,4064,2981
0500000US41039,"Lane County, Oregon",13743,61427,23257,50858,34795,20198
0500000US41043,"Linn County, Oregon",8157,24269,8660,11093,5969,5247
0500000US41047,"Marion County, Oregon",15506,55994,22477,38810,19520,42427
0500000US41051,"Multnomah County, Oregon",25849,101685,42985,171134,115587,114170
0500000US41053,"Polk County, Oregon",2237,12240,5973,10844,6957,5252
0500000US41059,"Umatilla County, Oregon",4986,15126,6104,6167,3699,7194
0500000US41067,"Washington County, Oregon",12714,80335,35552,109362,74561,106423
0500000US41071,"Yamhill County, Oregon",6327,17716,7260,11876,6436,8151
0500000US42001,"Adams County, Pennsylvania",5294,30948,5744,8696,6988,4243
0500000US42003,"Allegheny County, Pennsylvania",28725,231835,88476,219464,160067,77478
0500000US42005,"Armstrong County, Pennsylvania",2412,24906,4268,5305,2222,412
0500000US42007,"Beaver County, Pennsylvania",6965,39963,14958,21231,11324,3481
0500000US42011,"Berks County, Pennsylvania",21972,107603,25650,46869,26113,32442
0500000US42013,"Blair County, Pennsylvania",5065,38805,8228,13087,7258,1037
0500000US42017,"Bucks County, Pennsylvania",18070,123559,38293,112760,78532,67630
0500000US42019,"Butler County, Pennsylvania",5157,43170,13959,32941,17622,4103
0500000US42021,"Cambria County, Pennsylvania",4448,43640,11249,12408,6970,842
0500000US42025,"Carbon County, Pennsylvania",3462,22380,4521,5726,3262,1737
0500000US42027,"Centre County, Pennsylvania",4929,28690,6780,21785,22387,13929
0500000US42029,"Chester County, Pennsylvania",11692,72860,22837,114996,81532,47769
0500000US42033,"Clearfield County, Pennsylvania",5176,30342,5157,6167,3425,1134
0500000US42037,"Columbia County, Pennsylvania",3096,18598,4356,6975,4026,1967
0500000US42039,"Crawford County, Pennsylvania",3574,27231,4265,8054,4755,1278
0500000US42041,"Cumberland County, Pennsylvania",8834,54350,15182,42061,26180,14815
0500000US42043,"Dauphin County, Pennsylvania",12876,65325,19764,38007,22900,24132
0500000US42045,"Delaware County, Pennsylvania",19728,112895,26866,91180,66035,59755
0500000US42049,"Erie County, Pennsylvania",12730,68212,18643,34869,20211,8463
0500000US42051,"Fayette County, Pennsylvania",9276,44620,7966,11195,5783,2435
0500000US42055,"Franklin County, Pennsylvania",9061,48540,8049,14550,9564,7459
0500000US42063,"Indiana County, Pennsylvania",3300,24707,4383,7954,5356,994
0500000US42069,"Lackawanna County, Pennsylvania",9052,56718,13133,27364,16328,11094
0500000US42071,"Lancaster County, Pennsylvania",27085,128767,29736,68160,36279,27671
0500000US42073,"Lawrence County, Pennsylvania",3503,27415,6333,8999,5106,1380
0500000US42075,"Lebanon County, Pennsylvania",8313,43389,7565,13483,7082,6195
0500000US42077,"Lehigh County, Pennsylvania",14853,89032,22164,47347,27401,43150
0500000US42079,"Luzerne County, Pennsylvania",12631,90591,22953,28992,20153,21761
0500000US42081,"Lycoming County, Pennsylvania",6163,31786,8173,12418,7135,2095
0500000US42085,"Mercer County, Pennsylvania",5581,32672,8281,11396,6855,1440
0500000US42089,"Monroe County, Pennsylvania",8024,41936,11094,20295,10714,14108
0500000US42091,"Montgomery County, Pennsylvania",19320,133574,45775,167194,126612,86300
0500000US42095,"Northampton County, Pennsylvania",12364,75756,19720,41470,24786,24007
0500000US42097,"Northumberland County, Pennsylvania",5326,34731,4298,7640,3124,2558
0500000US42101,"Philadelphia County, Pennsylvania",98403,353708,64608,195772,141903,221462
0500000US42107,"Schuylkill County, Pennsylvania",7728,49010,10343,11939,5303,3240
0500000US42111,"Somerset County, Pennsylvania",4166,26327,5391,6310,3402,623
0500000US42125,"Washington County, Pennsylvania",7336,51614,15284,30201,15861,4132
0500000US42129,"Westmoreland County, Pennsylvania",10354,96209,29609,49531,26518,5134
0500000US42133,"York County, Pennsylvania",22021,119648,29924,54403,28632,21222
0500000US44003,"Kent County, Rhode Island",7017,35687,11946,25472,14290,11594
0500000US44005,"Newport County, Rhode Island",2375,14498,4714,16756,12217,6496
0500000US44007,"Providence County, Rhode Island",29302,132456,37981,80811,50698,115120
0500000US44009,"Washington County, Rhode Island",3234,21143,7601,25226,18061,6555
0500000US45003,"Aiken County, South Carolina",7987,37104,11772,23221,11840,6499
0500000US45007,"Anderson County, South Carolina",13578,44243,16341,21931,12582,8040
0500000US45013,"Beaufort County, South Carolina",6057,29727,12147,32563,24226,15730
0500000US45015,"Berkeley County, South Carolina",10161,45798,16146,26348,15714,14424
0500000US45019,"Charleston County, South Carolina",15784,59965,24725,83680,52525,27593
0500000US45031,"Darlington County, South Carolina",5212,16543,4145,5779,3159,500
0500000US45035,"Dorchester County, South Carolina",8470,28188,12160,21573,9789,12332
0500000US45041,"Florence County, South Carolina",7650,32478,7492,14001,9250,4286
0500000US45045,"Greenville County, South Carolina",28421,81955,35699,84340,46504,48428
0500000US45047,"Greenwood County, South Carolina",3588,15192,5849,7532,5028,1838
0500000US45051,"Horry County, South Carolina",18931,86478,28015,40789,23979,23562
0500000US45055,"Kershaw County, South Carolina",4346,14904,4793,7227,3975,1818
0500000US45057,"Lancaster County, South Carolina",5169,19629,9513,10915,5236,6986
0500000US45059,"Laurens County, South Carolina",4765,16057,5224,6035,3207,3282
0500000US45063,"Lexington County, South Carolina",16035,54718,22534,39954,22264,15283
0500000US45073,"Oconee County, South Carolina",5260,17969,5501,8629,6700,2485
0500000US45075,"Orangeburg County, South Carolina",6568,18616,6911,6300,5886,298
0500000US45077,"Pickens County, South Carolina",7403,23780,9064,11982,9494,5541
0500000US45079,"Richland County, South Carolina",17257,56656,21517,65474,45985,28234
0500000US45083,"Spartanburg County, South Carolina",19890,62044,21199,34514,22685,21222
0500000US45085,"Sumter County, South Carolina",5138,21517,8017,9718,5711,2957
0500000US45091,"York County, South Carolina",9355,45682,19270,43129,24036,18168
0500000US46099,"Minnehaha County, South Dakota",4852,32467,15053,32765,12535,15757
0500000US46103,"Pennington County, South Dakota",4064,21464,8002,16370,8575,2670
0500000US47001,"Anderson County, Tennessee",4395,20336,5621,6867,5030,3550
0500000US47009,"Blount County, Tennessee",7319,34844,5784,14073,8262,4775
0500000US47011,"Bradley County, Tennessee",7729,25330,5318,12261,4723,5363
0500000US47037,"Davidson County, Tennessee",30860,95929,30329,137107,83852,94396
0500000US47059,"Greene County, Tennessee",4856,20957,3191,5631,3946,1399
0500000US47065,"Hamilton County, Tennessee",17933,62378,23303,58117,32896,21350
0500000US47093,"Knox County, Tennessee",17230,80802,27868,71144,48276,24343
0500000US47113,"Madison County, Tennessee",4715,22257,4615,11007,6739,3099
0500000US47119,"Maury County, Tennessee",5105,22694,6924,12076,4700,3306
0500000US47125,"Montgomery County, Tennessee",5656,35410,16897,24752,15193,12634
0500000US47141,"Putnam County, Tennessee",3326,17266,3114,10016,5010,3757
0500000US47147,"Robertson County, Tennessee",4767,17948,2789,8049,2488,3033
0500000US47149,"Rutherford County, Tennessee",10255,56900,18403,42688,21396,31164
0500000US47155,"Sevier County, Tennessee",7165,26802,4873,9733,3646,5286
0500000US47157,"Shelby County, Tennessee",48731,174316,36938,117445,79164,59399
0500000US47163,"Sullivan County, Tennessee",8530,38831,9230,18928,11732,3148
0500000US47165,"Sumner County, Tennessee",8043,40382,10822,27365,12891,11132
0500000US47179,"Washington County, Tennessee",6710,27412,7666,15989,12267,4336
0500000US47187,"Williamson County, Tennessee",5131,21074,8981,60684,35638,21334
0500000US47189,"Wilson County, Tennessee",4305,29760,7954,22955,12286,8159
0500000US48005,"Angelina County, Texas",4075,18586,3506,6020,4589,6421
0500000US48021,"Bastrop County, Texas",4815,20132,2749,6051,3303,12625
0500000US48027,"Bell County, Texas",14617,57293,25798,34276,22050,30008
0500000US48029,"Bexar County, Texas",102423,330817,107519,230415,133132,260040
0500000US48037,"Bowie County, Texas",5385,20895,4233,7610,4378,3074
0500000US48039,"Brazoria County, Texas",15925,67006,18764,49200,23129,45539
0500000US48041,"Brazos County, Texas",8359,27159,5789,29577,23027,28804
0500000US48061,"Cameron County, Texas",33983,65981,18532,29642,13507,97854
0500000US48085,"Collin County, Texas",17527,110941,51079,222276,137266,227971
0500000US48091,"Comal County, Texas",4526,25645,10353,28328,15194,8666
0500000US48099,"Coryell County, Texas",4260,14186,5361,5585,2736,5533
0500000US48113,"Dallas County, Texas",149769,402635,96064,344251,207882,675895
0500000US48121,"Denton County, Texas",28746,102928,42602,180472,91444,143440
0500000US48135,"Ector County, Texas",13269,30270,7551,10038,5199,27128
0500000US48139,"Ellis County, Texas",8776,33064,10010,21115,9972,14192
0500000US48141,"El Paso County, Texas",45551,132635,49954,85417,35829,186537
0500000US48157,"Fort Bend County, Texas",21592,91850,40725,146138,95679,230738
0500000US48167,"Galveston County, Texas",12588,60883,21041,45784,25038,37851
0500000US48181,"Grayson County, Texas",5032,28562,9485,13292,6667,9430
0500000US48183,"Gregg County, Texas",6948,22677,8365,12177,5805,12053
0500000US48187,"Guadalupe County, Texas",8794,32505,11906,21639,10937,11634
0500000US48201,"Harris County, Texas",244366,717709,224214,619238,357570,1238035
0500000US48203,"Harrison County, Texas",4317,14097,3223,5869,2892,2564
0500000US48209,"Hays County, Texas",8734,35664,9302,34352,16457,19908
0500000US48213,"Henderson County, Texas",8288,20776,4539,6419,2942,3781
0500000US48215,"Hidalgo County, Texas",63937,120675,25609,66693,27258,228865
0500000US48231,"Hunt County, Texas",6098,22132,3458,8107,4995,6559
0500000US48245,"Jefferson County, Texas",14256,50876,14665,23241,11779,31510
0500000US48251,"Johnson County, Texas",10891,45676,6897,15484,6257,8988
0500000US48257,"Kaufman County, Texas",8678,27021,7251,12008,4272,11581
0500000US48291,"Liberty County, Texas",6546,20849,3571,4830,2253,8284
0500000US48303,"Lubbock County, Texas",12408,47118,9881,36085,23460,19233
0500000US48309,"McLennan County, Texas",12899,41352,18897,25722,14798,20303
0500000US48329,"Midland County, Texas",8574,25432,7873,22102,10393,25883
0500000US48339,"Montgomery County, Texas",27069,92397,26633,91648,43311,84519
0500000US48347,"Nacogdoches County, Texas",2930,12161,1915,5674,3510,5083
0500000US48355,"Nueces County, Texas",21124,74364,19342,35261,21099,34295
0500000US48361,"Orange County, Texas",4678,17615,7294,9139,1528,1706
0500000US48367,"Parker County, Texas",7742,26238,12864,15826,8029,8170
0500000US48375,"Potter County, Texas",9717,23420,6521,6695,3246,16639
0500000US48381,"Randall County, Texas",3233,22474,7975,21286,10596,7698
0500000US48397,"Rockwall County, Texas",1733,12273,8268,16338,11427,9578
0500000US48409,"San Patricio County, Texas",3408,15605,2650,4802,1719,2298
0500000US48423,"Smith County, Texas",10161,36383,14770,28130,13675,19630
0500000US48439,"Tarrant County, Texas",92840,331957,103549,313604,149020,341871
0500000US48441,"Taylor County, Texas",4466,26434,7116,14728,7945,8412
0500000US48451,"Tom Green County, Texas",5019,22768,4901,10378,8069,7829
0500000US48453,"Travis County, Texas",37676,140186,50924,289692,177679,233435
0500000US48469,"Victoria County, Texas",4895,18813,6674,7124,4214,4965
0500000US48471,"Walker County, Texas",3294,18755,3325,6120,2942,6275
0500000US48479,"Webb County, Texas",24457,30963,12608,23467,8165,67581
0500000US48485,"Wichita County, Texas",7186,29657,6517,11215,7760,7137
0500000US48491,"Williamson County, Texas",12836,83064,33169,112120,52416,79290
0500000US48497,"Wise County, Texas",3493,16981,2993,5985,2108,6381
0500000US49005,"Cache County, Utah",3786,14431,4412,15449,8803,9023
0500000US49011,"Davis County, Utah",4933,43705,23073,52398,23899,18105
0500000US49035,"Salt Lake County, Utah",38404,168024,66087,181285,94789,152489
0500000US49045,"Tooele County, Utah",2405,14142,3908,7004,2874,2143
0500000US49049,"Utah County, Utah",8380,57050,32778,93027,38777,48370
0500000US49053,"Washington County, Utah",5321,25469,15716,19443,12180,10720
0500000US49057,"Weber County, Utah",8524,46785,15762,31562,12280,17051
0500000US50007,"Chittenden County, Vermont",3943,20500,9427,32404,24584,14715
0500000US51003,"Albemarle County, Virginia",2018,11320,3055,22332,22540,10723
0500000US51013,"Arlington County, Virginia",3794,12598,8085,60917,70155,52014
0500000US51015,"Augusta County, Virginia",4840,23061,3984,7909,3175,2542
0500000US51019,"Bedford County, Virginia",3726,14454,4056,10839,7066,1796
0500000US51041,"Chesterfield County, Virginia",11154,57475,19369,59383,36868,31535
0500000US51059,"Fairfax County, Virginia",24135,94511,47634,247153,242579,360500
0500000US51061,"Fauquier County, Virginia",2646,12767,4109,11079,6396,4775
0500000US51069,"Frederick County, Virginia",4521,20226,5277,9775,7691,6123
0500000US51085,"Hanover County, Virginia",3531,19502,5776,18457,11676,3845
0500000US51087,"Henrico County, Virginia",13597,50596,15565,58254,40761,44277
0500000US51095,"James City County, Virginia",1442,10840,4436,14891,14421,5609
0500000US51107,"Loudoun County, Virginia",7657,32470,16777,98459,67894,103528
0500000US51121,"Montgomery County, Virginia",1653,15374,2975,12114,13616,7990
0500000US51153,"Prince William County, Virginia",14084,54935,24911,77527,52558,122365
0500000US51161,"Roanoke County, Virginia",4803,16690,7392,16547,9573,5337
0500000US51165,"Rockingham County, Virginia",5325,20087,3681,8520,6407,5760
0500000US51177,"Spotsylvania County, Virginia",4921,25979,8602,18166,10492,12559
0500000US51179,"Stafford County, Virginia",3325,24737,7113,23959,15382,17086
0500000US51199,"York County, Virginia",1315,8636,3647,12287,11489,5398
0500000US51510,"Alexandria city, Virginia",4829,12753,6749,38790,41947,40572
0500000US51550,"Chesapeake city, Virginia",11459,40613,17963,32329,20623,18337
0500000US51650,"Hampton city, Virginia",5528,27376,8951,14510,9398,6557
0500000US51680,"Lynchburg city, Virginia",4647,10908,2903,10760,6597,3549
0500000US51700,"Newport News city, Virginia",7869,35611,13674,18141,12628,17554
0500000US51710,"Norfolk city, Virginia",12749,39397,13041,28822,17838,17479
0500000US51740,"Portsmouth city, Virginia",6366,18627,6211,9064,4666,1712
0500000US51760,"Richmond city, Virginia",17354,35423,7912,38741,25490,18924
0500000US51770,"Roanoke city, Virginia",4915,24386,5923,9459,6879,5176
0500000US51800,"Suffolk city, Virginia",4124,15761,6328,12269,7171,3921
0500000US51810,"Virginia Beach city, Virginia",13020,58145,37937,71164,47433,41966
0500000US53005,"Benton County, Washington",5568,32160,15138,27190,15810,22612
0500000US53007,"Chelan County, Washington",4926,13261,5834,9372,4035,11751
0500000US53009,"Clallam County, Washington",4166,15913,6038,9200,7936,4009
0500000US53011,"Clark County, Washington",15812,87594,35402,69032,36186,54064
0500000US53015,"Cowlitz County, Washington",5296,22743,9600,8010,3838,4989
0500000US53021,"Franklin County, Washington",6284,15039,5582,6306,3031,23546
0500000US53025,"Grant County, Washington",6459,17772,6980,8581,2250,16071
0500000US53027,"Grays Harbor County, Washington",2414,20219,6556,6307,4352,3928
0500000US53029,"Island County, Washington",2365,12417,7766,12437,8990,6110
0500000US53033,"King County, Washington",55319,233533,118926,513884,363392,557727
0500000US53035,"Kitsap County, Washington",4588,42413,20064,43853,22466,17086
0500000US53041,"Lewis County, Washington",5967,16175,6284,6948,3951,3893
0500000US53045,"Mason County, Washington",2926,14765,5388,6095,4246,3191
0500000US53053,"Pierce County, Washington",33327,170434,70828,114217,58236,90590
0500000US53057,"Skagit County, Washington",5666,23354,9085,16181,8642,12610
0500000US53061,"Snohomish County, Washington",24495,133513,64463,126101,63901,134409
0500000US53063,"Spokane County, Washington",16579,81040,47598,69847,41121,28550
0500000US53067,"Thurston County, Washington",9802,46261,22458,41091,29405,27160
0500000US53073,"Whatcom County, Washington",6940,36649,16726,34534,20117,20463
0500000US53077,"Yakima County, Washington",14449,42786,12572,17003,9510,50633
0500000US54003,"Berkeley County, West Virginia",7081,31278,6969,11741,7406,4801
0500000US54011,"Cabell County, West Virginia",5593,20535,4916,11129,6975,1619
0500000US54033,"Harrison County, West Virginia",3891,19096,4608,7690,4664,984
0500000US54039,"Kanawha County, West Virginia",9285,50478,9377,19531,14218,3394
0500000US54061,"Monongalia County, West Virginia",4407,15771,4861,13497,16424,5288
0500000US54081,"Raleigh County, West Virginia",3247,21463,3508,6175,4175,742
0500000US54107,"Wood County, West Virginia",4872,19740,6617,7628,4562,836
0500000US55009,"Brown County, Wisconsin",6563,53601,21426,38482,15388,16209
0500000US55025,"Dane County, Wisconsin",9662,60651,34327,116156,80842,49684
0500000US55027,"Dodge County, Wisconsin",4765,25052,7726,8599,2564,2441
0500000US55035,"Eau Claire County, Wisconsin",1787,17180,10234,13984,8022,3241
0500000US55039,"Fond du Lac County, Wisconsin",3842,26237,9078,11196,5974,2848
0500000US55055,"Jefferson County, Wisconsin",2568,20386,7345,11417,4632,2493
0500000US55059,"Kenosha County, Wisconsin",6409,33102,12168,20470,13446,8945
0500000US55063,"La Crosse County, Wisconsin",1939,20870,9977,17123,9798,3458
0500000US55071,"Manitowoc County, Wisconsin",2589,22273,6736,8382,4112,2918
0500000US55073,"Marathon County, Wisconsin",4938,33060,12134,16141,7219,6006
0500000US55079,"Milwaukee County, Wisconsin",41140,182195,52954,130418,69419,89815
0500000US55087,"Outagamie County, Wisconsin",5405,41131,15620,26934,11553,5216
0500000US55089,"Ozaukee County, Wisconsin",635,14486,6118,19222,11074,5301
0500000US55097,"Portage County, Wisconsin",1675,15431,4667,11395,4932,2640
0500000US55101,"Racine County, Wisconsin",11122,40845,14414,22880,12230,11125
0500000US55105,"Rock County, Wisconsin",6839,41390,12197,17198,8551,7906
0500000US55109,"St. Croix County, Wisconsin",2322,15195,8155,16641,7156,2010
0500000US55117,"Sheboygan County, Wisconsin",2806,28075,9131,16532,5963,7164
0500000US55127,"Walworth County, Wisconsin",4137,21733,5353,14250,7166,4403
0500000US55131,"Washington County, Wisconsin",4304,29361,11940,22446,7718,3220
0500000US55133,"Waukesha County, Wisconsin",6516,61336,27514,86569,45512,19216
0500000US55139,"Winnebago County, Wisconsin",6557,38072,11920,26168,10540,6701
0500000US55141,"Wood County, Wisconsin",3226,20546,6743,6671,3697,1266
0500000US56021,"Laramie County, Wyoming",2136,18995,7768,12038,8331,3385
0500000US56025,"Natrona County, Wyoming",3034,18647,6541,7628,3593,1500
0500000US72013,"Arecibo Municipio, Puerto Rico",null,null,null,null,null,null
0500000US72021,"Bayamón Municipio, Puerto Rico",null,null,null,null,null,null
0500000US72025,"Caguas Municipio, Puerto Rico",null,null,null,null,null,null
0500000US72031,"Carolina Municipio, Puerto Rico",null,null,null,null,null,null
0500000US72061,"Guaynabo Municipio, Puerto Rico",null,null,null,null,null,null
0500000US72097,"Mayagüez Municipio, Puerto Rico",null,null,null,null,null,null
0500000US72113,"Ponce Municipio, Puerto Rico",null,null,null,null,null,null
0500000US72127,"San Juan Municipio, Puerto Rico",null,null,null,null,null,null
0500000US72135,"Toa Alta Municipio, Puerto Rico",null,null,null,null,null,null
0500000US72137,"Toa Baja Municipio, Puerto Rico",null,null,null,null,null,null
0500000US72139,"Trujillo Alto Municipio, Puerto Rico",null,null,null,null,null,null
