week,AZ,CO,GA,MI,NC,WA
2020-01-26,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-02,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-16,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.02626432177050945
2020-03-08,0.0,0.0,0.0,0.0,0.0,0.039396482655764176
2020-03-15,0.0,0.017364921746716642,0.018836962603825808,0.010013160296577792,0.0,0.1050572870820378
2020-03-22,0.013738684990775159,0.0868246087335832,0.08476633171721613,0.14018424415208908,0.009534629966731769,0.17071809150831144
2020-03-29,0.08243210994465096,0.2083790609605997,0.16953266343443227,0.6208159383878231,0.028603889900195304,0.23637889593458505
2020-04-05,0.10990947992620127,0.3646633566810495,0.3013914016612129,1.201579235589335,0.07627703973385415,0.3414361830166229
2020-04-12,0.1373868499077516,0.3299335131876162,0.3202283642650387,1.3017108385551128,0.11441555960078122,0.2495110568198398
2020-04-19,0.19234158987085223,0.6425021046285158,0.3013914016612129,1.3617898003345796,0.17162333940117183,0.2101145741640756
2020-04-26,0.15112553489852676,0.39939320017448277,0.34848380817077745,1.0513818311406682,0.1811579693679036,0.17071809150831144
2020-05-03,0.35720580976015415,0.3299335131876162,0.2919729203593,0.7109343810570232,0.17162333940117183,0.17071809150831144
2020-05-10,0.28851238480627833,0.5730424176416492,0.2542989951516484,0.5006580148288896,0.14301944950097653,0.14445376973780197
2020-05-17,0.2335576448431777,0.3299335131876162,0.31080988296312584,0.480631694235734,0.11441555960078122,0.09192512619678307
2020-05-24,0.19234158987085223,0.2952036696941829,0.23546203254782258,0.3404474500836449,0.20022722930136713,0.13132160885254726
2020-05-31,0.2747736998155032,0.2083790609605997,0.2260435512459097,0.6108027780912453,0.1525540794677083,0.06566080442627363
2020-06-07,0.2747736998155032,0.1736492174671664,0.3579022894726903,0.18023688533840024,0.1525540794677083,0.1050572870820378
2020-06-14,0.31598975478782865,0.10418953048029984,0.2542989951516484,0.11014476326235571,0.14301944950097653,0.09192512619678307
2020-06-21,0.4808539746771306,0.06945968698686657,0.18836962603825808,0.10013160296577792,0.14301944950097653,0.09192512619678307
2020-06-28,0.4396379197048051,0.06945968698686657,0.10360329432104194,0.09011844266920012,0.11441555960078122,0.07879296531152835
2020-07-05,0.6731955645479828,0.0868246087335832,0.17895114473634516,0.14018424415208908,0.123950189567513,0.11818944796729253
2020-07-12,1.126572169243563,0.06945968698686657,0.20720658864208388,0.07009212207604454,0.19069259933463537,0.0525286435410189
2020-07-19,1.0853561142712376,0.10418953048029984,0.4238316585860807,0.04005264118631117,0.20022722930136713,0.09192512619678307
2020-07-26,0.9067532093911606,0.1215544522270165,0.44266862118990646,0.09011844266920012,0.247900379135026,0.18385025239356614
2020-08-02,0.7693663594834089,0.034729843493433284,0.46150558379373224,0.08010528237262234,0.26696963906848953,0.14445376973780197
2020-08-09,0.7006729345295332,0.10418953048029984,0.6404567285300774,0.10013160296577792,0.247900379135026,0.17071809150831144
2020-08-16,0.522070029649456,0.05209476524014992,0.5556903968128613,0.10013160296577792,0.23836574916829423,0.17071809150831144
2020-08-23,0.4945926596679057,0.06945968698686657,0.6310382472281645,0.08010528237262234,0.21929648923483067,0.07879296531152835
2020-08-30,0.39842186473247965,0.05209476524014992,0.5274349529071226,0.1301710838555113,0.2765042690352213,0.09192512619678307
2020-09-06,0.2060802748616274,0.05209476524014992,0.41441317728416777,0.1501974044486669,0.21929648923483067,0.07879296531152835
2020-09-13,0.3022510697970535,0.06945968698686657,0.40499469598225485,0.08010528237262234,0.25743500910175776,0.07879296531152835
2020-09-20,0.3022510697970535,0.06945968698686657,0.40499469598225485,0.11014476326235571,0.28603889900195306,0.1050572870820378
2020-09-27,0.16486421988930192,0.034729843493433284,0.2825544390573871,0.11014476326235571,0.25743500910175776,0.1050572870820378
2020-10-04,0.10990947992620127,0.13891937397373313,0.34848380817077745,0.14018424415208908,0.1811579693679036,0.09192512619678307
2020-10-11,0.12364816491697643,0.15628429572044977,0.2731359577554742,0.18023688533840024,0.2097618592680989,0.09192512619678307
2020-10-18,0.09617079493542612,0.10418953048029984,0.2637174764535613,0.2603421677110226,0.09534629966731768,0.1050572870820378
2020-10-25,0.21981895985240255,0.13891937397373313,0.21662506994399677,0.2503290074144448,0.23836574916829423,0.13132160885254726
2020-11-01,0.32972843977860383,0.27783874794746627,0.2919729203593,0.2603421677110226,0.5148700182035155,0.13132160885254726
2020-11-08,0.3022510697970535,0.3472984349343328,0.33906532686886454,0.7009212207604454,0.22883111920156243,0.14445376973780197
2020-11-15,0.3022510697970535,0.6598670263752324,0.21662506994399677,0.7109343810570232,0.3909198286360025,0.18385025239356614
2020-11-22,0.32972843977860383,0.486217808908066,0.20720658864208388,0.8310923046159567,0.1811579693679036,0.1575859306230567
2020-11-29,0.5907634546033319,0.920340852575982,0.2448805138497355,1.201579235589335,0.5148700182035155,0.2626432177050945
2020-12-06,0.783105044474184,1.2850042092570315,0.31080988296312584,1.2516450370722239,0.38138519866927073,0.09192512619678307
2020-12-13,1.209004279188214,1.163449757030015,0.2825544390573871,1.2416318767756462,0.5339392781369791,0.4202291483281512
2020-12-20,0.0686934249538758,0.6251371828817991,0.3579022894726903,0.8711449458022679,0.05720777980039061,0.0525286435410189
2020-12-27,2.1432348585609247,0.7987864003489655,0.23546203254782258,0.8711449458022679,0.905789846839518,0.1050572870820378
2021-01-03,1.9096772137177471,0.6945968698686656,0.5085979903032968,1.1915660752927573,0.7246318774716144,0.8404582966563025
2021-01-10,2.3767925034041024,0.4167581219211994,0.9606850927951162,0.720947541353601,0.8009089172054685,0.39396482655764176
2021-01-17,1.813506418782321,0.31256859144089955,1.0171959806065936,0.7509870222433344,0.7723050273052733,0.4990221136396796
2021-01-24,1.813506418782321,0.3299335131876162,1.0360329432104194,0.49064485453231177,0.9534629966731769,0.3283040221313681
2021-01-31,1.7860290488007706,0.2604738262007496,0.979522055398942,0.4706185339391562,0.867651326972591,0.3020397003608587
2021-02-07,1.8409837887638714,0.243108904454033,0.8288263545683355,0.3805000912699561,0.7150972475048827,0.4202291483281512
2021-02-14,1.044140059298912,0.19101413921388305,0.8665002797759871,0.32042112949048934,0.6006816879041014,0.27577537859034923
2021-02-21,0.9891853193358114,0.15628429572044977,0.5651088781147742,0.240315847117867,0.42905834850292957,0.2495110568198398
2021-02-28,0.5632860846217815,0.10418953048029984,0.6969676163415549,0.22028952652471143,0.3909198286360025,0.17071809150831144
2021-03-07,0.5358087146402312,0.13891937397373313,0.39557621468034193,0.16021056474524467,0.21929648923483067,0.1575859306230567
2021-03-14,0.28851238480627833,0.06945968698686657,0.3579022894726903,0.19025004563497805,0.21929648923483067,0.09192512619678307
2021-03-21,0.4121605497232548,0.06945968698686657,0.43325013988799355,0.20026320593155583,0.28603889900195306,0.07879296531152835
2021-03-28,0.19234158987085223,0.06945968698686657,3.4471641565001225,0.3003948088973338,0.14301944950097653,0.1050572870820378
2021-04-04,0.16486421988930192,0.05209476524014992,0.34848380817077745,0.430565892752845,0.1525540794677083,0.07879296531152835
2021-04-11,0.12364816491697643,0.0868246087335832,0.34848380817077745,0.5306974957186229,0.19069259933463537,0.1050572870820378
2021-04-18,0.2335576448431777,0.15628429572044977,0.2825544390573871,0.6808949001672898,0.1811579693679036,0.1050572870820378
2021-04-25,0.1373868499077516,0.13891937397373313,0.31080988296312584,0.7009212207604454,0.17162333940117183,0.11818944796729253
2021-05-02,0.1373868499077516,0.13891937397373313,0.19778810734017097,0.6909080604638677,0.17162333940117183,0.11818944796729253
2021-05-09,0.09617079493542612,0.2083790609605997,0.17895114473634516,0.5907764574980897,0.11441555960078122,0.1050572870820378
2021-05-16,0.17860290488007707,0.15628429572044977,0.19778810734017097,0.5006580148288896,0.13348481953424476,0.1575859306230567
2021-05-23,0.16486421988930192,0.1736492174671664,0.23546203254782258,0.3404474500836449,0.13348481953424476,0.11818944796729253
2021-05-30,0.1373868499077516,0.0868246087335832,0.19778810734017097,0.3003948088973338,0.13348481953424476,0.13132160885254726
2021-06-06,0.08243210994465096,0.19101413921388305,0.20720658864208388,0.27035532800760037,0.1525540794677083,-0.039396482655764176
2021-06-13,0.16486421988930192,0.10418953048029984,0.19778810734017097,0.1201579235589335,0.10488092963404945,0.013132160885254726
2021-06-20,0.16486421988930192,0.0868246087335832,0.10360329432104194,0.14018424415208908,0.10488092963404945,0.1575859306230567
2021-06-27,0.10990947992620127,0.10418953048029984,0.06592936911339033,0.07009212207604454,0.028603889900195304,0.06566080442627363
2021-07-04,0.09617079493542612,0.05209476524014992,0.05651088781147742,0.07009212207604454,0.06674240976712238,0.1050572870820378
2021-07-11,0.17860290488007707,0.1215544522270165,0.09418481301912904,0.07009212207604454,0.05720777980039061,0.07879296531152835
2021-07-18,0.08243210994465096,0.06945968698686657,0.07534785041530323,0.05006580148288896,0.06674240976712238,0.06566080442627363
2021-07-25,0.15112553489852676,0.0868246087335832,0.08476633171721613,0.06007896177946675,0.08581166970058592,0.07879296531152835
2021-08-01,0.2335576448431777,0.06945968698686657,0.16011418213251935,0.05006580148288896,0.13348481953424476,0.09192512619678307
2021-08-08,0.17860290488007707,0.15628429572044977,0.2260435512459097,0.09011844266920012,0.123950189567513,0.13132160885254726
2021-08-15,0.1373868499077516,0.0868246087335832,0.2825544390573871,0.16021056474524467,0.31464278890214836,0.17071809150831144
2021-08-22,0.42589923471402996,0.10418953048029984,0.47092406509564516,0.18023688533840024,0.35278130876907543,0.3283040221313681
2021-08-29,0.4671152896863554,0.2083790609605997,0.7346415415492065,0.21027636622813362,0.5339392781369791,0.3414361830166229
2021-09-05,0.3709444947509293,0.19101413921388305,0.8005709106625968,0.21027636622813362,0.495800758270052,0.4202291483281512
2021-09-12,0.4533766046955803,0.243108904454033,1.073706868418071,0.2503290074144448,0.7341665074383462,0.525286435410189
2021-09-19,0.7006729345295332,0.243108904454033,1.177310162739113,0.31040796919391156,0.6674240976712238,0.5515507571806985
2021-09-26,0.5907634546033319,0.2952036696941829,0.9983590180027677,0.32042112949048934,0.6769587276379556,0.5121542745249342
2021-10-03,0.5495473996310064,0.3472984349343328,1.1302177562295483,0.3805000912699561,0.6769587276379556,0.4858899527544248
2021-10-10,0.34346712476937896,0.2604738262007496,0.8005709106625968,0.3805000912699561,0.47673149833658846,0.39396482655764176
2021-10-17,0.6457181945664325,0.3299335131876162,0.9418481301912903,0.480631694235734,0.4195237185361978,0.40709698744289646
2021-10-24,0.5358087146402312,0.7814214786022489,0.7063860976434677,0.5006580148288896,0.3909198286360025,0.3283040221313681
2021-10-31,0.4945926596679057,0.5730424176416492,0.5274349529071226,0.45059221334600064,0.2765042690352213,0.3151718612461134
2021-11-07,0.4945926596679057,0.5730424176416492,0.47092406509564516,0.4706185339391562,0.21929648923483067,0.2495110568198398
2021-11-14,0.5632860846217815,0.6425021046285158,0.36732077077460323,0.7610001825399122,0.25743500910175776,0.3283040221313681
2021-11-21,0.5770247696125567,0.4514879654146327,0.2448805138497355,0.5707501369049341,0.10488092963404945,0.18385025239356614
2021-11-28,0.42589923471402996,0.6425021046285158,0.40499469598225485,1.2316187164790684,0.20022722930136713,0.38083266567238705
2021-12-05,1.0853561142712376,0.5383125741482159,0.21662506994399677,1.1515134341064461,0.2097618592680989,0.2626432177050945
2021-12-12,1.0578787442896873,0.8682460873358321,0.21662506994399677,1.1715397546996016,0.20022722930136713,0.22324673504933032
2021-12-19,0.8380597844372847,0.39939320017448277,0.2637174764535613,0.86113178550569,0.1525540794677083,0.2101145741640756
2021-12-26,0.6182408245848822,0.3646633566810495,0.3013914016612129,0.961263388471468,0.22883111920156243,0.13132160885254726
2022-01-02,0.7556276744926338,0.4688528871613493,0.09418481301912904,1.3317503194448463,0.29557352896868483,0.28890753947560394
2022-01-09,0.8930145244003853,0.3472984349343328,0.49917950900138386,1.0814213120304015,0.3909198286360025,0.3545683439018776
2022-01-16,0.8517984694280599,0.6598670263752324,0.46150558379373224,1.1314871135132905,0.2765042690352213,0.39396482655764176
2022-01-23,0.9754466343450363,0.5730424176416492,0.7063860976434677,0.9913028693612014,0.6674240976712238,0.5515507571806985
2022-01-30,1.044140059298912,0.5904073393883658,0.6969676163415549,0.961263388471468,0.6864933576046873,0.4990221136396796
